Wave 17 pacing/hazard RED-first hardening Edit contracts
Run ID: 20260824T_wave17_integrated_d3e71f3_full
Baseline: d3e71f30decb9af45d8c10c9041b333d0e5b7471
Unity: 6000.4.9f1
Overall/Product/Infrastructure: FAIL/FAIL/PASS
PASS/EXPECTED_GAP/FAIL/INFRA_FAIL/UNVERIFIED: 8/0/12/0/2
W17-I01.exact_baseline | PASS | NONE | baseline=d3e71f30decb9af45d8c10c9041b333d0e5b7471
W17-E01.five_escape_ids_and_two_axes | PASS | NONE | found=escape.raft,escape.smoke,escape.radio,escape.flare,escape.beacon; pairwiseDifferences=escape.raft/escape.smoke=7,escape.raft/escape.radio=7,escape.raft/escape.flare=7,escape.raft/escape.beacon=7,escape.smoke/escape.radio=7,escape.smoke/escape.flare=7,escape.smoke/escape.beacon=7,escape.radio/escape.flare=7,escape.radio/escape.beacon=7,escape.flare/escape.beacon=7
W17-E02.smoke_radio_natural_interaction_routes | FAIL | PRODUCT_REGRESSION | smoke=KimSurvival.PrototypeEscapeProjectDirector.VerifyEscapeSmokeProgressCompleteFixture=>PrototypeContractProbe{Success=True;Detail=escape.smoke natural no-grant no-warp progress commit complete}; radio=KimSurvival.PrototypeEscapeProjectDirector.VerifyEscapeRadioProgressCompleteFixture=>PrototypeContractProbe{Success=True;Detail=escape.radio natural no-grant no-warp progress commit complete}
W17-E03.raft_flare_beacon_data_only | FAIL | PRODUCT_REGRESSION | escape.raft=kimsurvival.prototypeescapeprojectdefinition{stableid=escape.raft;regionids=[region.coast.beach,region.sea.shallows];researchids=[research.ropework,research.coastal-navigation];facilityid=facility.shore-launch;keypartid=part.raft.sailcloth;materialids=[resource.wood,resource.fiber,resource.fabric];preparationdays=8;riskids=[hazard.disaster,hazard.injury];timingrule=allowed sea-weather launch window;completionrule=completed hull, sailcloth and voyage supplies commit once;playablestate=data-only not playable;woodcost=0;salvagecost=0;requiredprogress=0}; escape.flare=kimsurvival.prototypeescapeprojectdefinition{stableid=escape.flare;regionids=[region.coast.beach,region.cove.wreck];researchids=[research.pyrotechnics,research.signal-timing];facilityid=facility.flare-launcher;keypartid=part.flare.cartridge;materialids=[resource.chemicals,resource.metal];preparationdays=6;riskids=[hazard.injury,hazard.disaster];timingrule=single witnessed daylight timing window;completionrule=prepared launcher and cartridge complete only on witnessed shot;playablestate=data-only not playable;woodcost=0;salvagecost=0;requiredprogress=0}; escape.beacon=kimsurvival.prototypeescapeprojectdefinition{stableid=escape.beacon;regionids=[region.ridge.highland,region.ruins.relay];researchids=[research.power-grid,research.relay-restoration];facilityid=facility.ridge-beacon;keypartid=part.beacon.lens;materialids=[resource.electronics,resource.metal,resource.fuel];preparationdays=15;riskids=[hazard.disaster,hazard.injury,hazard.camp-damage];timingrule=clear ridge night weather window;completionrule=...[truncated]
W17-O01.snapshot_and_private_log | FAIL | PRODUCT_REGRESSION | snapshot=True; log=False; piiFields=present
W17-N01.ending_catalog_19_and_samples | PASS | NONE | endings=19/19; samples=4/4; ids=ending.escape.raft.open-water,ending.escape.smoke.seen-from-afar,ending.escape.radio.clear-signal,ending.escape.flare.one-shot,ending.escape.beacon.ridge-light,ending.comic.raft.coconut-navy,ending.comic.smoke.island-barbecue,ending.comic.radio.island-dj,ending.comic.flare.daylight-fireworks,ending.comic.beacon.brightest-address,ending.rare.raft.current-reader,ending.rare.smoke.cloud-letter,ending.rare.radio.forecast-rescue,ending.rare.beacon.storm-eye,ending.stay.green-king,ending.stay.fortress-manager,ending.stay.scrap-professor,ending.stay.island-ranger,ending.stay.just-kim
W17-N02.priority_tiebreak_and_hysteresis | FAIL | PRODUCT_REGRESSION | KimSurvival.PrototypeEndingResolver.VerifyEndingDeterministicSingleFixture=>PrototypeContractProbe{Success=True;Detail=deterministic single ending priority condition eventday ordinal} | KimSurvival.PrototypeEndingResolver.VerifyEndingDay50BehaviorFixture=>PrototypeContractProbe{Success=True;Detail=day50 behavior ending} | KimSurvival.PrototypeTerminalContract.VerifyTerminalEscapeDay50PriorityFixture=>PrototypeContractProbe{Success=True;Detail=escape priority before day50 terminal}
W17-A01.selection_gate_not_runtime_referenced | PASS | NONE | review=True; adopted=True; guid=22aa0efe034962041860a1171b2c5a73; runtime/scene/addressablesReferences=none
W17-A02.selection_gate_not_runtime_referenced | PASS | NONE | review=True; adopted=True; guid=a3fc27f38161341409c6fbe0be7bea6f; runtime/scene/addressablesReferences=none
W17-A03.selection_gate_not_runtime_referenced | PASS | NONE | review=True; adopted=True; guid=ba9091d85a3bddd4a8c8b90aa07d1b7c; runtime/scene/addressablesReferences=none
W17-HW01.physical_gamepad | UNVERIFIED | HARDWARE_GAP | No physical-controller evidence is generated by this automated runner.
W17-S01.steam_release | UNVERIFIED | EXTERNAL_RELEASE_GAP | Steam integration and release configuration are outside this gate and remain NOT_READY.
